,date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132
0,1-1,0.313,0.295,0.358,0.406,0.321,0.29,0.278,0.352,0.347,0.319,0.372,0.354,0.384,0.404,0.288,0.306,0.25,0.292,0.294,0.271,0.497,0.375,0.432,0.414,0.315,0.402,0.374,0.361,0.288,0.354,0.364,0.38,0.231,0.363,0.351,0.319,0.231,0.177,0.362,0.382,0.411,0.361,0.455,0.299,0.296,0.236,0.31,0.489,0.263,0.213,0.255,0.304,0.278,0.424,0.422,0.351,0.317,0.326,0.298,0.263,0.229,0.304,0.339,0.345,0.261,0.382,0.308,0.311,0.295,0.481,0.269,0.406,0.278,0.336,0.2,0.328,0.272,0.183,0.231,0.28,0.514,0.319,0.267,0.266,0.418,0.323,0.326,0.28,0.401,0.324,0.313,0.303,0.262,0.388,0.374,0.395,0.307,0.4,0.442,0.389,0.32,0.339,0.271,0.316,0.437,0.363,0.375,0.401,0.546,0.309,0.337,0.307,0.273,0.358,0.31,0.402,0.321,0.46,0.327,0.375,0.337,0.251,0.291,0.342,0.364,0.37,0.386,0.374,0.345,0.333,0.257,0.472
1,1-17,0.304,0.267,0.348,0.4,0.314,0.3,0.281,0.357,0.351,0.317,0.389,0.352,0.374,0.408,0.289,0.31,0.253,0.286,0.292,0.264,0.489,0.388,0.425,0.395,0.32,0.396,0.37,0.371,0.298,0.356,0.379,0.388,0.236,0.357,0.368,0.331,0.237,0.182,0.349,0.379,0.408,0.365,0.429,0.309,0.313,0.256,0.309,0.455,0.242,0.212,0.253,0.336,0.282,0.402,0.41,0.352,0.33,0.306,0.299,0.267,0.228,0.318,0.333,0.347,0.281,0.369,0.312,0.307,0.293,0.468,0.283,0.4,0.278,0.333,0.202,0.324,0.266,0.192,0.231,0.272,0.524,0.338,0.295,0.271,0.414,0.323,0.307,0.284,0.397,0.307,0.299,0.301,0.261,0.373,0.352,0.359,0.309,0.376,0.408,0.406,0.308,0.357,0.267,0.316,0.419,0.366,0.364,0.376,0.492,0.306,0.327,0.299,0.269,0.354,0.302,0.377,0.339,0.459,0.306,0.367,0.318,0.253,0.29,0.332,0.354,0.376,0.374,0.361,0.339,0.306,0.251,0.453
2,2-2,0.334,0.313,0.376,0.424,0.344,0.316,0.303,0.374,0.37,0.341,0.396,0.375,0.402,0.416,0.31,0.328,0.268,0.313,0.317,0.287,0.505,0.392,0.445,0.432,0.337,0.418,0.393,0.379,0.309,0.373,0.387,0.395,0.246,0.382,0.37,0.338,0.237,0.182,0.378,0.403,0.433,0.379,0.47,0.316,0.318,0.248,0.33,0.497,0.267,0.217,0.266,0.325,0.303,0.447,0.443,0.368,0.333,0.344,0.304,0.264,0.23,0.309,0.353,0.362,0.282,0.402,0.323,0.329,0.315,0.491,0.28,0.42,0.285,0.348,0.204,0.348,0.295,0.183,0.248,0.298,0.526,0.33,0.274,0.278,0.43,0.338,0.344,0.3,0.417,0.343,0.327,0.316,0.268,0.401,0.389,0.411,0.323,0.41,0.455,0.401,0.337,0.349,0.288,0.331,0.445,0.372,0.388,0.417,0.54,0.322,0.348,0.322,0.289,0.367,0.322,0.415,0.337,0.467,0.341,0.386,0.356,0.27,0.305,0.35,0.373,0.377,0.394,0.389,0.361,0.352,0.274,0.492
3,2-18,0.326,0.285,0.366,0.418,0.337,0.326,0.306,0.379,0.374,0.339,0.413,0.373,0.392,0.419,0.311,0.332,0.271,0.307,0.316,0.281,0.497,0.405,0.438,0.413,0.342,0.412,0.389,0.389,0.32,0.375,0.402,0.402,0.25,0.376,0.387,0.35,0.242,0.186,0.365,0.4,0.43,0.383,0.443,0.326,0.334,0.269,0.328,0.463,0.245,0.215,0.264,0.357,0.307,0.425,0.431,0.369,0.346,0.324,0.305,0.269,0.228,0.324,0.348,0.364,0.302,0.388,0.326,0.325,0.312,0.478,0.295,0.413,0.285,0.345,0.206,0.344,0.289,0.192,0.248,0.291,0.536,0.348,0.301,0.283,0.426,0.338,0.325,0.303,0.412,0.326,0.314,0.315,0.267,0.386,0.367,0.375,0.324,0.386,0.421,0.419,0.326,0.367,0.285,0.331,0.427,0.375,0.378,0.391,0.486,0.32,0.338,0.314,0.285,0.363,0.313,0.391,0.355,0.465,0.321,0.378,0.337,0.272,0.304,0.339,0.363,0.382,0.382,0.376,0.355,0.326,0.269,0.472
4,3-6,0.354,0.326,0.393,0.441,0.366,0.344,0.329,0.397,0.394,0.363,0.423,0.395,0.418,0.428,0.331,0.351,0.287,0.333,0.341,0.302,0.511,0.411,0.457,0.446,0.359,0.434,0.411,0.398,0.332,0.393,0.412,0.411,0.262,0.399,0.392,0.36,0.243,0.187,0.391,0.423,0.455,0.398,0.479,0.335,0.342,0.265,0.348,0.499,0.267,0.22,0.277,0.353,0.329,0.466,0.462,0.385,0.351,0.358,0.31,0.267,0.23,0.318,0.367,0.38,0.307,0.419,0.337,0.347,0.334,0.499,0.295,0.432,0.292,0.359,0.209,0.368,0.317,0.185,0.265,0.316,0.539,0.344,0.285,0.292,0.442,0.353,0.358,0.32,0.431,0.359,0.34,0.33,0.274,0.411,0.4,0.42,0.339,0.416,0.461,0.418,0.353,0.363,0.305,0.346,0.45,0.381,0.4,0.427,0.524,0.335,0.357,0.336,0.305,0.375,0.331,0.425,0.356,0.474,0.352,0.395,0.372,0.289,0.319,0.355,0.381,0.384,0.4,0.401,0.375,0.367,0.29,0.507
5,3-22,0.345,0.298,0.383,0.435,0.359,0.354,0.332,0.402,0.398,0.361,0.44,0.394,0.409,0.431,0.332,0.355,0.29,0.327,0.339,0.296,0.503,0.424,0.45,0.427,0.364,0.428,0.407,0.408,0.343,0.394,0.428,0.419,0.266,0.394,0.408,0.372,0.249,0.191,0.379,0.42,0.452,0.401,0.453,0.345,0.358,0.285,0.347,0.465,0.245,0.218,0.275,0.385,0.333,0.444,0.45,0.386,0.364,0.338,0.311,0.271,0.228,0.332,0.362,0.382,0.327,0.405,0.341,0.342,0.331,0.486,0.309,0.426,0.292,0.356,0.211,0.363,0.311,0.194,0.265,0.309,0.549,0.362,0.313,0.297,0.438,0.354,0.339,0.323,0.426,0.342,0.326,0.328,0.273,0.396,0.378,0.383,0.34,0.392,0.428,0.435,0.341,0.381,0.302,0.346,0.432,0.384,0.389,0.401,0.471,0.333,0.347,0.327,0.301,0.371,0.323,0.4,0.374,0.472,0.331,0.387,0.353,0.291,0.319,0.345,0.371,0.39,0.388,0.388,0.369,0.341,0.285,0.488
6,4-7,0.375,0.344,0.411,0.46,0.389,0.37,0.354,0.42,0.418,0.385,0.447,0.416,0.436,0.439,0.352,0.373,0.305,0.353,0.364,0.318,0.519,0.428,0.47,0.463,0.381,0.45,0.429,0.416,0.353,0.412,0.435,0.426,0.277,0.418,0.41,0.379,0.249,0.191,0.407,0.444,0.477,0.416,0.494,0.352,0.363,0.278,0.368,0.507,0.27,0.224,0.288,0.374,0.354,0.489,0.483,0.402,0.367,0.376,0.316,0.269,0.23,0.323,0.382,0.398,0.328,0.439,0.352,0.365,0.354,0.509,0.306,0.446,0.299,0.371,0.213,0.388,0.34,0.185,0.283,0.335,0.55,0.355,0.292,0.304,0.454,0.368,0.375,0.339,0.446,0.378,0.354,0.344,0.28,0.424,0.415,0.436,0.354,0.426,0.474,0.43,0.371,0.374,0.323,0.361,0.458,0.39,0.413,0.442,0.518,0.349,0.368,0.351,0.321,0.384,0.342,0.439,0.372,0.481,0.366,0.406,0.391,0.308,0.334,0.363,0.391,0.391,0.408,0.416,0.39,0.387,0.307,0.527
7,4-23,0.367,0.317,0.401,0.454,0.382,0.38,0.357,0.424,0.422,0.383,0.464,0.415,0.427,0.443,0.353,0.377,0.308,0.347,0.363,0.312,0.511,0.442,0.463,0.445,0.386,0.444,0.425,0.426,0.364,0.414,0.451,0.434,0.281,0.412,0.427,0.391,0.254,0.196,0.395,0.441,0.474,0.419,0.468,0.362,0.38,0.298,0.366,0.473,0.249,0.222,0.287,0.406,0.358,0.468,0.471,0.403,0.379,0.356,0.317,0.273,0.228,0.338,0.377,0.399,0.348,0.425,0.355,0.36,0.351,0.496,0.321,0.439,0.299,0.368,0.216,0.384,0.334,0.194,0.282,0.328,0.56,0.373,0.32,0.309,0.45,0.369,0.356,0.342,0.442,0.362,0.341,0.342,0.279,0.409,0.393,0.399,0.356,0.402,0.441,0.448,0.359,0.391,0.32,0.361,0.44,0.393,0.402,0.417,0.465,0.347,0.358,0.342,0.317,0.38,0.334,0.414,0.39,0.479,0.346,0.398,0.372,0.31,0.333,0.352,0.381,0.396,0.396,0.403,0.385,0.361,0.302,0.507
8,5-9,0.396,0.361,0.429,0.477,0.411,0.396,0.379,0.442,0.441,0.408,0.472,0.437,0.454,0.451,0.374,0.396,0.323,0.373,0.388,0.334,0.527,0.446,0.483,0.48,0.403,0.466,0.448,0.434,0.375,0.431,0.459,0.442,0.292,0.436,0.43,0.399,0.255,0.196,0.422,0.464,0.499,0.434,0.507,0.369,0.386,0.292,0.387,0.513,0.273,0.227,0.3,0.397,0.379,0.511,0.504,0.419,0.383,0.393,0.322,0.271,0.23,0.33,0.397,0.415,0.35,0.457,0.366,0.382,0.373,0.519,0.319,0.459,0.305,0.382,0.218,0.408,0.363,0.185,0.3,0.353,0.562,0.367,0.3,0.317,0.466,0.383,0.392,0.359,0.461,0.396,0.368,0.358,0.286,0.436,0.429,0.45,0.37,0.435,0.485,0.444,0.387,0.385,0.341,0.376,0.465,0.4,0.426,0.456,0.509,0.362,0.378,0.365,0.337,0.393,0.353,0.451,0.389,0.487,0.379,0.416,0.409,0.327,0.348,0.37,0.4,0.397,0.415,0.43,0.406,0.406,0.324,0.545
9,5-25,0.388,0.333,0.419,0.471,0.404,0.407,0.383,0.447,0.445,0.406,0.488,0.436,0.444,0.455,0.375,0.4,0.327,0.367,0.386,0.328,0.519,0.459,0.475,0.462,0.408,0.46,0.444,0.444,0.386,0.433,0.475,0.449,0.296,0.43,0.447,0.411,0.26,0.2,0.41,0.461,0.496,0.437,0.481,0.379,0.402,0.312,0.386,0.479,0.252,0.225,0.298,0.429,0.383,0.489,0.492,0.42,0.396,0.373,0.323,0.275,0.229,0.344,0.391,0.417,0.37,0.444,0.369,0.378,0.37,0.506,0.334,0.452,0.306,0.379,0.22,0.404,0.357,0.195,0.299,0.346,0.572,0.385,0.328,0.322,0.462,0.384,0.373,0.362,0.457,0.38,0.355,0.356,0.285,0.421,0.407,0.413,0.372,0.411,0.452,0.462,0.376,0.403,0.337,0.376,0.447,0.403,0.415,0.43,0.456,0.36,0.368,0.356,0.333,0.389,0.345,0.427,0.407,0.486,0.359,0.409,0.39,0.329,0.347,0.359,0.39,0.403,0.403,0.417,0.4,0.379,0.318,0.526
10,6-10,0.417,0.379,0.447,0.496,0.434,0.422,0.405,0.464,0.464,0.43,0.495,0.458,0.472,0.463,0.395,0.418,0.342,0.394,0.411,0.351,0.535,0.463,0.496,0.498,0.424,0.483,0.467,0.452,0.396,0.45,0.482,0.457,0.307,0.455,0.449,0.419,0.26,0.2,0.438,0.485,0.522,0.452,0.521,0.386,0.407,0.304,0.406,0.521,0.277,0.23,0.311,0.418,0.404,0.534,0.525,0.436,0.399,0.411,0.328,0.272,0.231,0.335,0.412,0.433,0.372,0.477,0.38,0.401,0.392,0.529,0.33,0.472,0.312,0.394,0.222,0.428,0.386,0.186,0.317,0.372,0.573,0.377,0.307,0.33,0.478,0.398,0.409,0.378,0.477,0.416,0.383,0.372,0.292,0.448,0.444,0.465,0.386,0.445,0.498,0.457,0.405,0.395,0.358,0.392,0.473,0.409,0.439,0.471,0.503,0.376,0.389,0.38,0.353,0.402,0.364,0.465,0.404,0.494,0.393,0.427,0.428,0.345,0.363,0.377,0.41,0.404,0.423,0.445,0.421,0.425,0.341,0.564
11,6-26,0.409,0.351,0.438,0.49,0.427,0.433,0.408,0.469,0.468,0.428,0.512,0.457,0.463,0.466,0.396,0.422,0.345,0.388,0.41,0.344,0.527,0.477,0.489,0.479,0.43,0.477,0.463,0.461,0.407,0.452,0.497,0.464,0.311,0.449,0.466,0.431,0.266,0.205,0.426,0.482,0.519,0.455,0.495,0.396,0.424,0.324,0.405,0.487,0.256,0.229,0.309,0.45,0.408,0.513,0.513,0.437,0.411,0.39,0.329,0.277,0.229,0.35,0.406,0.434,0.391,0.463,0.384,0.396,0.39,0.516,0.345,0.466,0.313,0.391,0.225,0.424,0.38,0.195,0.316,0.365,0.583,0.396,0.335,0.335,0.474,0.399,0.39,0.382,0.472,0.399,0.37,0.37,0.291,0.434,0.422,0.429,0.387,0.421,0.465,0.475,0.393,0.413,0.355,0.392,0.455,0.412,0.428,0.446,0.45,0.373,0.379,0.371,0.35,0.397,0.356,0.44,0.423,0.493,0.373,0.42,0.409,0.348,0.362,0.366,0.4,0.409,0.411,0.432,0.415,0.399,0.335,0.545
12,7-12,0.438,0.395,0.465,0.513,0.457,0.449,0.43,0.487,0.488,0.452,0.52,0.479,0.49,0.474,0.417,0.44,0.36,0.414,0.435,0.367,0.542,0.481,0.508,0.514,0.446,0.499,0.485,0.47,0.418,0.47,0.506,0.472,0.322,0.473,0.469,0.439,0.266,0.205,0.453,0.506,0.544,0.47,0.534,0.403,0.43,0.318,0.425,0.527,0.279,0.234,0.322,0.442,0.429,0.556,0.545,0.453,0.415,0.427,0.334,0.274,0.231,0.342,0.426,0.45,0.394,0.496,0.394,0.418,0.412,0.539,0.343,0.485,0.319,0.405,0.227,0.448,0.409,0.186,0.334,0.391,0.585,0.389,0.315,0.342,0.49,0.413,0.426,0.398,0.492,0.434,0.397,0.386,0.298,0.46,0.458,0.479,0.402,0.454,0.509,0.471,0.422,0.407,0.376,0.407,0.479,0.418,0.452,0.485,0.494,0.389,0.4,0.395,0.369,0.41,0.375,0.477,0.421,0.501,0.406,0.438,0.446,0.364,0.377,0.384,0.419,0.411,0.43,0.458,0.436,0.444,0.357,0.582
13,7-28,0.43,0.368,0.455,0.507,0.45,0.46,0.433,0.491,0.492,0.45,0.537,0.478,0.48,0.478,0.418,0.445,0.363,0.408,0.433,0.36,0.534,0.494,0.501,0.496,0.452,0.493,0.481,0.48,0.429,0.471,0.521,0.479,0.326,0.467,0.486,0.451,0.272,0.209,0.441,0.503,0.541,0.473,0.508,0.413,0.446,0.338,0.424,0.493,0.258,0.232,0.32,0.474,0.433,0.534,0.533,0.454,0.428,0.407,0.335,0.279,0.229,0.356,0.421,0.452,0.414,0.482,0.398,0.414,0.409,0.526,0.358,0.479,0.319,0.402,0.229,0.444,0.403,0.196,0.333,0.383,0.595,0.407,0.343,0.348,0.486,0.414,0.406,0.401,0.487,0.417,0.383,0.384,0.297,0.446,0.436,0.442,0.403,0.43,0.476,0.489,0.41,0.425,0.372,0.407,0.462,0.421,0.441,0.459,0.441,0.387,0.389,0.386,0.366,0.406,0.367,0.453,0.44,0.499,0.386,0.43,0.427,0.367,0.376,0.373,0.409,0.416,0.418,0.446,0.431,0.418,0.352,0.563
14,8-13,0.459,0.414,0.484,0.531,0.48,0.475,0.455,0.509,0.511,0.474,0.544,0.5,0.508,0.486,0.438,0.462,0.378,0.435,0.458,0.383,0.55,0.498,0.521,0.532,0.468,0.516,0.504,0.488,0.439,0.489,0.528,0.487,0.337,0.492,0.487,0.458,0.271,0.209,0.469,0.527,0.566,0.487,0.549,0.42,0.451,0.331,0.444,0.535,0.283,0.237,0.333,0.463,0.454,0.579,0.567,0.47,0.431,0.445,0.34,0.276,0.231,0.348,0.441,0.468,0.415,0.515,0.409,0.437,0.431,0.549,0.354,0.499,0.326,0.417,0.231,0.468,0.433,0.186,0.351,0.41,0.596,0.4,0.322,0.355,0.503,0.428,0.443,0.417,0.507,0.453,0.412,0.4,0.305,0.473,0.473,0.495,0.417,0.464,0.522,0.484,0.44,0.417,0.393,0.422,0.487,0.427,0.465,0.5,0.488,0.403,0.411,0.41,0.386,0.419,0.386,0.491,0.437,0.508,0.421,0.449,0.465,0.383,0.391,0.391,0.428,0.417,0.438,0.473,0.452,0.464,0.374,0.602
15,8-29,0.451,0.386,0.474,0.526,0.472,0.486,0.458,0.513,0.515,0.472,0.561,0.499,0.498,0.489,0.439,0.467,0.381,0.429,0.457,0.376,0.542,0.512,0.514,0.513,0.473,0.509,0.5,0.497,0.45,0.491,0.544,0.494,0.341,0.486,0.504,0.47,0.277,0.214,0.457,0.524,0.563,0.491,0.523,0.43,0.467,0.351,0.443,0.501,0.262,0.236,0.332,0.495,0.458,0.557,0.555,0.471,0.443,0.425,0.341,0.28,0.23,0.362,0.436,0.469,0.435,0.502,0.412,0.432,0.429,0.536,0.369,0.493,0.326,0.414,0.234,0.464,0.426,0.196,0.35,0.402,0.606,0.418,0.349,0.36,0.499,0.429,0.424,0.421,0.502,0.436,0.398,0.398,0.303,0.459,0.451,0.458,0.419,0.44,0.489,0.502,0.428,0.435,0.39,0.422,0.47,0.43,0.454,0.474,0.435,0.4,0.4,0.401,0.382,0.415,0.378,0.467,0.456,0.506,0.401,0.441,0.446,0.385,0.391,0.381,0.419,0.423,0.426,0.461,0.446,0.437,0.369,0.583
16,9-14,0.481,0.432,0.502,0.55,0.503,0.501,0.48,0.531,0.535,0.497,0.568,0.521,0.526,0.497,0.459,0.485,0.396,0.456,0.482,0.399,0.558,0.515,0.535,0.55,0.49,0.532,0.523,0.505,0.46,0.508,0.551,0.502,0.351,0.511,0.506,0.478,0.277,0.213,0.485,0.548,0.588,0.505,0.563,0.437,0.472,0.344,0.464,0.543,0.287,0.241,0.345,0.484,0.479,0.602,0.588,0.487,0.446,0.463,0.346,0.278,0.232,0.353,0.456,0.485,0.436,0.535,0.423,0.455,0.451,0.559,0.366,0.513,0.333,0.429,0.236,0.489,0.456,0.186,0.368,0.428,0.607,0.41,0.328,0.368,0.515,0.443,0.461,0.437,0.522,0.472,0.427,0.414,0.311,0.486,0.488,0.511,0.433,0.474,0.535,0.497,0.457,0.428,0.411,0.437,0.495,0.436,0.479,0.515,0.482,0.416,0.421,0.425,0.402,0.428,0.397,0.505,0.453,0.515,0.435,0.46,0.484,0.402,0.406,0.399,0.438,0.424,0.446,0.488,0.467,0.483,0.392,0.621
17,9-30,0.472,0.404,0.492,0.544,0.495,0.512,0.484,0.535,0.539,0.495,0.585,0.52,0.516,0.501,0.46,0.489,0.399,0.45,0.48,0.393,0.55,0.529,0.528,0.531,0.495,0.526,0.519,0.515,0.471,0.51,0.567,0.509,0.356,0.505,0.523,0.49,0.283,0.218,0.473,0.545,0.585,0.509,0.537,0.447,0.489,0.364,0.462,0.509,0.266,0.239,0.343,0.516,0.483,0.581,0.576,0.488,0.459,0.443,0.347,0.282,0.23,0.368,0.451,0.487,0.456,0.521,0.426,0.45,0.448,0.546,0.381,0.506,0.333,0.426,0.238,0.484,0.45,0.196,0.368,0.421,0.617,0.429,0.356,0.373,0.511,0.444,0.442,0.44,0.518,0.455,0.413,0.412,0.309,0.472,0.466,0.474,0.434,0.45,0.502,0.515,0.446,0.446,0.408,0.437,0.478,0.439,0.468,0.49,0.429,0.414,0.411,0.416,0.399,0.424,0.389,0.481,0.471,0.513,0.415,0.452,0.465,0.404,0.405,0.388,0.428,0.429,0.434,0.475,0.462,0.457,0.386,0.602
18,10-16,0.502,0.449,0.52,0.567,0.525,0.528,0.506,0.553,0.558,0.519,0.593,0.542,0.544,0.509,0.481,0.507,0.415,0.476,0.506,0.415,0.566,0.533,0.547,0.566,0.512,0.548,0.541,0.523,0.482,0.527,0.575,0.517,0.367,0.529,0.526,0.498,0.283,0.218,0.5,0.568,0.61,0.523,0.576,0.455,0.495,0.357,0.483,0.549,0.29,0.244,0.356,0.507,0.504,0.624,0.608,0.504,0.463,0.48,0.352,0.28,0.232,0.36,0.471,0.503,0.459,0.554,0.437,0.473,0.47,0.569,0.379,0.526,0.34,0.44,0.24,0.509,0.479,0.187,0.385,0.447,0.619,0.422,0.337,0.38,0.527,0.458,0.477,0.456,0.537,0.49,0.44,0.427,0.317,0.498,0.502,0.524,0.449,0.483,0.546,0.511,0.474,0.439,0.429,0.453,0.502,0.445,0.491,0.529,0.473,0.43,0.432,0.439,0.418,0.437,0.408,0.517,0.47,0.522,0.448,0.47,0.502,0.421,0.42,0.406,0.447,0.43,0.454,0.502,0.483,0.502,0.408,0.639
19,11-1,0.531,0.494,0.548,0.592,0.555,0.543,0.527,0.571,0.577,0.543,0.6,0.565,0.571,0.517,0.501,0.525,0.43,0.503,0.531,0.438,0.582,0.537,0.567,0.602,0.528,0.571,0.564,0.531,0.492,0.545,0.582,0.525,0.377,0.553,0.528,0.505,0.283,0.218,0.528,0.592,0.636,0.538,0.617,0.461,0.5,0.35,0.503,0.591,0.315,0.249,0.369,0.497,0.525,0.668,0.642,0.521,0.465,0.518,0.357,0.277,0.234,0.351,0.491,0.518,0.46,0.587,0.448,0.495,0.493,0.592,0.375,0.545,0.347,0.455,0.243,0.533,0.508,0.178,0.403,0.473,0.62,0.414,0.315,0.388,0.543,0.473,0.514,0.472,0.557,0.526,0.469,0.443,0.324,0.525,0.539,0.577,0.463,0.516,0.592,0.506,0.503,0.432,0.45,0.468,0.528,0.451,0.516,0.57,0.521,0.446,0.453,0.463,0.438,0.45,0.427,0.555,0.467,0.53,0.483,0.489,0.54,0.437,0.435,0.424,0.467,0.431,0.474,0.529,0.504,0.548,0.431,0.678
20,11-17,0.523,0.467,0.539,0.586,0.548,0.554,0.531,0.575,0.581,0.541,0.617,0.563,0.562,0.521,0.502,0.529,0.433,0.497,0.529,0.431,0.574,0.55,0.56,0.584,0.533,0.565,0.56,0.541,0.503,0.546,0.598,0.532,0.381,0.547,0.545,0.517,0.288,0.222,0.516,0.589,0.633,0.541,0.591,0.471,0.516,0.37,0.502,0.557,0.293,0.248,0.367,0.529,0.529,0.647,0.63,0.521,0.478,0.498,0.358,0.282,0.233,0.365,0.486,0.52,0.48,0.573,0.451,0.491,0.49,0.579,0.39,0.539,0.347,0.452,0.245,0.529,0.502,0.187,0.402,0.466,0.63,0.433,0.343,0.393,0.539,0.474,0.495,0.476,0.553,0.509,0.455,0.441,0.323,0.511,0.517,0.54,0.465,0.493,0.559,0.524,0.492,0.45,0.446,0.468,0.51,0.454,0.505,0.544,0.467,0.443,0.443,0.454,0.434,0.446,0.419,0.531,0.486,0.528,0.463,0.481,0.521,0.44,0.434,0.413,0.457,0.437,0.462,0.517,0.498,0.522,0.425,0.659
21,12-3,0.552,0.511,0.566,0.609,0.578,0.57,0.553,0.593,0.601,0.566,0.625,0.585,0.589,0.529,0.522,0.547,0.448,0.523,0.554,0.454,0.589,0.555,0.58,0.619,0.55,0.587,0.582,0.55,0.514,0.564,0.606,0.54,0.392,0.572,0.548,0.525,0.289,0.222,0.543,0.613,0.658,0.556,0.63,0.479,0.522,0.364,0.523,0.597,0.317,0.253,0.38,0.52,0.55,0.69,0.662,0.538,0.482,0.535,0.363,0.279,0.235,0.358,0.506,0.536,0.483,0.606,0.462,0.513,0.512,0.602,0.388,0.559,0.353,0.466,0.247,0.553,0.531,0.179,0.42,0.491,0.632,0.426,0.324,0.401,0.555,0.488,0.53,0.492,0.572,0.544,0.483,0.457,0.33,0.537,0.552,0.59,0.479,0.525,0.603,0.52,0.52,0.443,0.467,0.483,0.535,0.46,0.528,0.583,0.512,0.459,0.463,0.477,0.454,0.459,0.438,0.568,0.484,0.537,0.496,0.499,0.558,0.456,0.45,0.431,0.476,0.438,0.481,0.543,0.519,0.566,0.447,0.696
22,12-19,0.544,0.483,0.556,0.603,0.57,0.581,0.556,0.598,0.605,0.564,0.642,0.584,0.579,0.532,0.523,0.552,0.451,0.517,0.553,0.447,0.581,0.568,0.573,0.6,0.555,0.581,0.578,0.559,0.525,0.566,0.621,0.547,0.396,0.566,0.565,0.537,0.294,0.227,0.531,0.61,0.655,0.559,0.604,0.489,0.539,0.384,0.521,0.563,0.296,0.251,0.379,0.552,0.554,0.669,0.65,0.539,0.495,0.515,0.364,0.284,0.233,0.372,0.5,0.538,0.502,0.592,0.466,0.508,0.509,0.589,0.403,0.552,0.354,0.463,0.249,0.549,0.525,0.188,0.419,0.484,0.642,0.445,0.352,0.406,0.551,0.489,0.511,0.495,0.568,0.527,0.469,0.455,0.329,0.523,0.531,0.554,0.48,0.502,0.57,0.538,0.509,0.461,0.464,0.483,0.517,0.463,0.517,0.558,0.458,0.456,0.453,0.468,0.451,0.454,0.43,0.543,0.503,0.535,0.476,0.491,0.539,0.459,0.449,0.42,0.466,0.444,0.469,0.531,0.513,0.54,0.442,0.677
